01;05;07;37;03
01;05;07;37;05
01;12;01;19;01
01;12;01;19;03
01;12;01;19;05
01;12;10;09;02
01;12;10;09;03
01;12;10;09;04
01;12;10;09;05
01;12;10;09;06
01;12;13;09;01
01;12;13;09;03
01;12;13;09;05
01;12;22;16;02
01;12;22;16;04
01;12;22;16;06
01;12;46;42;02
01;12;46;42;04
01;12;46;42;06
01;13;01;14;02
01;13;01;14;03
01;13;01;14;04
01;13;01;14;05
01;13;01;14;06
01;13;01;16;01
01;13;10;07;01
01;13;10;07;02
01;13;10;07;03
01;13;10;07;04
01;13;10;07;05
01;13;10;07;06
01;13;13;01;01
01;13;13;01;02
01;13;13;01;03
01;13;13;01;04
01;13;13;01;05
01;13;13;01;06
01;13;16;19;01
01;13;16;21;02
01;13;16;23;04
01;13;16;23;05
01;13;16;23;06
01;13;20;34;02
01;13;20;34;03
01;13;20;34;04
01;13;20;34;05
01;13;20;34;06
01;13;20;36;01
01;13;22;12;01
01;13;22;12;02
01;13;22;12;03
01;13;22;12;04
01;13;22;12;05
01;13;22;12;06
01;13;32;49;03
01;13;32;49;04
01;13;32;49;05
01;13;32;49;06
01;13;32;51;01
01;13;32;51;02
01;13;46;14;01
01;13;46;44;02
01;13;46;44;04
01;13;46;44;05
01;13;46;44;06
01;15;01;16;02
01;15;01;33;01
01;15;01;36;03
01;15;01;51;04
01;15;01;51;05
01;15;01;51;06
01;15;10;03;01
01;15;10;03;02
01;15;10;03;03
01;15;10;03;04
01;15;10;03;05
01;15;10;03;06
01;15;10;05;02
01;15;13;03;02
01;15;13;05;01
01;15;13;09;03
01;15;13;09;04
01;15;13;09;05
01;15;13;09;06
01;15;16;14;01
01;15;16;14;03
01;15;16;14;04
01;15;16;14;05
01;15;16;14;06
01;15;16;33;02
01;15;20;26;01
01;15;20;26;03
01;15;20;26;05
01;15;20;33;02
01;15;20;33;04
01;15;20;33;06
01;15;22;16;01
01;15;22;16;04
01;15;22;16;05
01;15;22;16;06
01;15;22;46;02
01;15;40;12;01
01;15;40;12;03
01;15;40;30;04
01;15;40;30;05
01;15;40;31;02
01;15;40;30;06
01;15;46;18;01
01;15;46;18;03
01;15;46;18;05
01;15;46;40;02
01;15;46;40;04
01;15;46;40;06
01;20;01;34;01
01;20;01;34;02
01;20;01;34;03
01;20;01;34;04
01;20;01;34;05
01;20;01;34;06
01;20;10;01;01
01;20;10;01;02
01;20;10;01;03
01;20;10;01;04
01;20;10;01;05
01;20;10;01;06
01;20;13;07;01
01;20;13;07;02
01;20;13;07;03
01;20;13;07;04
01;20;13;07;05
01;20;13;07;06
01;20;15;12;02
01;20;15;12;04
01;20;15;12;06
01;20;16;12;01
01;20;16;12;03
01;20;16;12;05
01;20;20;28;01
01;20;20;28;02
01;20;20;28;03
01;20;20;28;04
01;20;20;28;05
01;20;20;28;06
01;20;22;14;01
01;20;22;14;02
01;20;22;14;03
01;20;22;14;04
01;20;22;14;05
01;20;22;14;06
01;20;32;26;01
01;20;32;26;02
01;20;32;26;03
01;20;32;26;04
01;20;32;26;05
01;20;32;26;06
01;20;46;49;01
01;20;46;49;02
01;20;46;49;03
01;20;46;49;04
01;20;46;49;05
01;20;46;49;06
01;26;07;48;01
01;26;07;48;02
01;26;07;48;03
01;26;07;48;04
